,age,ed,employ,address,income,debtinc,creddebt,othdebt,default
700,36,1,16,13,32,10.9,0.544128,2.943872,unknown
701,50,1,6,27,21,12.9,1.316574,1.392426,unknown
702,40,1,9,9,33,17.0,4.8807,0.7293,unknown
703,31,1,5,7,23,2.0,0.046,0.414,unknown
704,29,1,4,0,24,7.8,0.866736,1.005264,unknown
705,25,2,1,3,14,9.9,0.232848,1.153152,unknown
706,34,1,4,3,28,9.4,1.058064,1.573936,unknown
707,50,1,30,8,150,32.5,13.5525,35.1975,unknown
708,27,1,5,5,26,1.2,0.130416,0.181584,unknown
709,31,4,7,12,97,6.0,1.82748,3.99252,unknown
710,45,1,8,25,27,2.6,0.415584,0.286416,unknown
711,35,1,10,8,28,1.3,0.109928,0.254072,unknown
712,47,2,27,7,107,6.1,1.638277,4.888723,unknown
713,50,3,25,7,94,5.3,1.733736,3.248264,unknown
714,37,2,15,11,108,11.8,5.250528,7.493472,unknown
715,46,1,7,6,41,23.4,0.585234,9.008766,unknown
716,26,4,1,5,92,13.0,6.50624,5.45376,unknown
717,33,1,16,12,46,8.1,2.399544,1.326456,unknown
718,43,1,8,0,32,19.0,1.23424,4.84576,unknown
719,49,2,14,26,63,15.8,0.935676,9.018324,unknown
720,44,1,2,15,22,9.6,1.091904,1.020096,unknown
721,32,1,12,10,33,11.2,0.79464,2.90136,unknown
722,38,1,5,4,20,1.5,0.0915,0.2085,unknown
723,52,1,33,23,139,5.6,2.288496,5.495504,unknown
724,35,1,10,3,24,21.3,1.083744,4.028256,unknown
725,33,4,4,12,22,5.5,0.56628,0.64372,unknown
726,35,1,11,12,77,4.7,1.100176,2.518824,unknown
727,34,2,9,3,40,1.6,0.37376,0.26624,unknown
728,39,1,19,16,53,3.7,0.190217,1.770783,unknown
729,31,1,8,4,27,5.4,0.673596,0.784404,unknown
730,37,1,5,11,27,9.4,0.41877,2.11923,unknown
731,44,1,19,9,40,10.9,0.34444,4.01556,unknown
732,30,1,1,1,27,12.3,1.275264,2.045736,unknown
733,37,1,18,9,58,10.3,2.86752,3.10648,unknown
734,35,1,11,9,40,2.9,0.57188,0.58812,unknown
735,43,1,4,11,26,7.1,0.751322,1.094678,unknown
736,26,1,0,5,17,5.0,0.14195,0.70805,unknown
737,35,1,13,4,42,17.6,0.768768,6.623232,unknown
738,24,1,4,0,19,11.0,1.18503,0.90497,unknown
739,24,1,4,1,23,4.9,0.242305,0.884695,unknown
740,26,3,3,1,40,10.8,1.89648,2.42352,unknown
741,34,1,10,12,48,5.1,0.264384,2.183616,unknown
742,44,4,18,23,78,1.0,0.56472,0.21528,unknown
743,46,1,9,6,72,5.0,0.828,2.772,unknown
